-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/libgelistirici/practice/ros2_ws/build/lifecycle_bringup
-- Install configuration: ""
-- Up-to-date: /home/libgelistirici/practice/ros2_ws/install/lifecycle_bringup/share/lifecycle_bringup/launch
-- Installing: /home/libgelistirici/practice/ros2_ws/install/lifecycle_bringup/share/lifecycle_bringup/launch/lifecycle_test.launch.xml
-- Installing: /home/libgelistirici/practice/ros2_ws/install/lifecycle_bringup/share/lifecycle_bringup/launch/lifecycle_test.launch.py
-- Up-to-date: /home/libgelistirici/practice/ros2_ws/install/lifecycle_bringup/share/ament_index/resource_index/package_run_dependencies/lifecycle_bringup
-- Installing: /home/libgelistirici/practice/ros2_ws/install/lifecycle_bringup/share/ament_index/resource_index/parent_prefix_path/lifecycle_bringup
-- Up-to-date: /home/libgelistirici/practice/ros2_ws/install/lifecycle_bringup/share/lifecycle_bringup/environment/ament_prefix_path.sh
-- Installing: /home/libgelistirici/practice/ros2_ws/install/lifecycle_bringup/share/lifecycle_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/libgelistirici/practice/ros2_ws/install/lifecycle_bringup/share/lifecycle_bringup/environment/path.sh
-- Installing: /home/libgelistirici/practice/ros2_ws/install/lifecycle_bringup/share/lifecycle_bringup/environment/path.dsv
-- Up-to-date: /home/libgelistirici/practice/ros2_ws/install/lifecycle_bringup/share/lifecycle_bringup/local_setup.bash
-- Up-to-date: /home/libgelistirici/practice/ros2_ws/install/lifecycle_bringup/share/lifecycle_bringup/local_setup.sh
-- Up-to-date: /home/libgelistirici/practice/ros2_ws/install/lifecycle_bringup/share/lifecycle_bringup/local_setup.zsh
-- Installing: /home/libgelistirici/practice/ros2_ws/install/lifecycle_bringup/share/lifecycle_bringup/local_setup.dsv
-- Installing: /home/libgelistirici/practice/ros2_ws/install/lifecycle_bringup/share/lifecycle_bringup/package.dsv
-- Up-to-date: /home/libgelistirici/practice/ros2_ws/install/lifecycle_bringup/share/ament_index/resource_index/packages/lifecycle_bringup
-- Up-to-date: /home/libgelistirici/practice/ros2_ws/install/lifecycle_bringup/share/lifecycle_bringup/cmake/lifecycle_bringupConfig.cmake
-- Up-to-date: /home/libgelistirici/practice/ros2_ws/install/lifecycle_bringup/share/lifecycle_bringup/cmake/lifecycle_bringupConfig-version.cmake
-- Installing: /home/libgelistirici/practice/ros2_ws/install/lifecycle_bringup/share/lifecycle_bringup/package.xml
